a11850_human_90min_hrMS2,a11851_human_90min_hrMS2
81.29175,1
81.26229,.
81.34157,9
81.31197,1
81.39125,7
81.36201,3
81.44099,,
81.41239,6
81.49085,

81.46219,1
81.54068,.
81.51224,9
81.59081,4
81.56236,1
81.64068,1
81.61244,,
81.69214,2
81.66255,

81.74161,1
81.7125,.
81.79174,9
81.76242,2
81.84132,7
81.81222,9
81.89153,9
81.91264,1
81.94166,,
81.9626,6
81.99166,

82.01248,1
82.04205,.
82.06251,9
82.09187,4
82.11231,7
82.14192,8
82.16222,3
82.19173,7
82.21231,,
82.24157,4
82.26228,

82.2915,1
82.31215,.
82.34158,9
82.36191,3
82.39166,8
82.41167,7
82.44199,6
82.46157,2
82.49179,,
82.51134,4
82.54224,

82.56116,1
82.59205,.
82.61163,9
82.6422,5
82.66144,4
82.69184,5
82.71123,8
82.74155,6
82.76131,,
82.79137,6
82.81128,

82.84129,1
82.86169,.
82.89169,9
82.91132,4
82.94143,7
82.96095,4
82.99129,6
83.01076,4
83.04108,,
83.06081,,
83.0909,

83.11066,1
83.14055,.
83.16059,9
83.19086,6
83.21048,3
83.24104,6
83.26054,5
83.29085,2
83.31049,,
83.34129,,
83.36088,

83.39116,1
83.41119,.
83.44148,9
83.46123,5
83.49135,6
83.51147,1
83.54117,5
83.56147,7
83.59137,,
83.61111,

83.64104,

83.66073,1
83.69084,.
83.71059,9
83.74081,7
83.7606,5
83.79057,9
83.81059,6
83.84051,,
83.86034,0
83.89034,

83.91005,1
83.94013,.
83.96001,9
83.98976,6
84.00987,5
84.0395,1
84.06034,5
84.08994,3
84.11081,,
84.13976,.
84.16053,

84.18962,1
84.21047,.
84.23942,9
84.26039,8
84.28931,5
84.31033,0
84.3391,2
84.35983,4
84.38892,,
84.40983,1
84.43919,

84.45963,1
84.4889,.
84.50958,9
84.53873,7
84.55944,1
84.58858,8
84.60974,9
84.63887,8
84.65938,,
84.68859,7
84.70939,

84.73843,1
84.75924,.
84.78819,9
84.80924,9
84.83829,7
84.90937,3
84.88832,5
84.9596,9
84.98822,,
85.00939,7
85.03802,

85.05984,1
85.08742,.
85.10991,9
85.13719,8
85.15973,1
85.18714,9
85.20986,8
85.23706,6
85.26009,,
85.28694,2
85.31049,

85.33733,2
85.36066,.
85.38747,0
85.41065,0
85.43778,4
85.46088,1
85.48741,0
85.51077,9
85.53767,,
85.5611,9
85.58778,

85.61141,1
85.63766,.
85.66157,9
85.68784,8
85.71146,8
85.73797,7
85.76178,4
85.78813,9
85.81215,,
85.83846,9
85.86232,

85.88854,2
85.90972,.
85.93858,0
85.99595,1
85.98907,2
86.04131,7
86.03821,7
86.09165,,
86.08378,3
86.14194,

86.13407,1
86.18138,.
86.1696,9
86.31331,9
86.20494,8
86.46401,8
86.23593,3
86.47935,1
86.26106,,
86.48964,,
86.28512,

86.51288,2
86.3118,.
86.52576,0
86.33607,2
86.54617,1
86.36366,5
86.56256,1
86.38352,7
86.57716,,
86.41813,a
86.59161,

86.43707,2
86.60753,.
86.45499,0
86.62041,1
86.46799,1
86.63453,8
86.48293,1
86.6481,1
86.51052,,
86.66447,

86.53012,

86.67348,2
86.5483,.
86.68357,0
86.56904,2
86.69897,8
86.58189,2
86.71356,2
86.59638,1
86.72726,,
86.61092,0
86.74697,

86.62379,2
86.7607,.
86.63866,0
86.77544,2
86.65247,0
86.78947,4
86.66565,5
86.80537,2
86.6794,,
86.81997,.
86.69286,

86.83589,2
86.70626,.
86.85054,0
86.72133,3
86.86777,5
86.73586,1
86.8886,6
86.7499,3
86.90583,,
86.7635,1
86.93543,

86.77253,2
86.96314,.
86.78476,0
86.98409,2
86.80073,8
87.01355,3
86.81472,9
87.03983,1
86.82339,,
87.07121,7
86.84419,

87.11135,2
86.86069,.
87.14583,0
86.87166,4
87.17103,5
86.88612,9
87.19103,8
86.89932,4
87.21523,,
86.91641,7
87.23009,

86.92995,2
87.2465,.
86.9457,0
87.25883,3
86.95832,5
87.27436,4
86.97183,9
87.28796,7
86.98626,,
87.30177,0
87.00228,

87.31663,2
87.01663,.
87.32876,0
87.03158,5
87.3427,4
87.04662,5
87.35667,8
87.05959,3
87.37123,,
87.07564,6
87.38554,

87.09195,2
87.39262,.
87.11128,0
87.4017,4
87.12812,7
87.41236,6
87.14465,3
87.42529,,
87.20695,4
87.43649,

87.3344,2
87.45011,.
87.42644,0
87.46183,6
87.44769,3
87.47108,4
87.4624,3
87.48696,5
87.47732,,
87.51062,9
87.49145,

87.54318,2
87.50842,.
87.56969,0
87.52154,5
87.58189,6
87.53685,2
87.59576,8
87.54696,2
87.60836,,
87.56213,,
87.62331,

87.57738,2
87.6358,.
87.592,0
87.64931,7
87.6096,5
87.66312,7
87.62653,5
87.67576,2
87.64118,,
87.68972,1
87.66667,

87.70382,2
87.67428,.
87.71774,0
87.69394,6
87.73108,3
87.70911,0
87.74371,8
87.72281,4
87.75235,,
87.74221,

87.76509,

87.75843,2
87.77895,.
87.77114,0
87.78929,8
87.78564,4
87.80445,4
87.79874,7
87.82009,2
87.81277,,
87.83199,0
87.82323,

87.84515,2
87.83815,.
87.85728,0
87.84948,7
87.86919,5
87.86234,8
87.88071,6
87.87324,3
87.89454,,
87.88882,.
87.91146,

87.90344,2
87.92749,.
87.91557,0
87.93804,9
87.92875,3
87.94915,1
87.94297,8
87.95654,2
87.95616,,
87.96942,1
87.96488,

87.97948,2
87.97955,.
88.00142,0
87.99231,8
88.01375,8
88.00689,4
88.02727,5
88.01788,4
88.03648,,
88.03153,9
88.04767,

88.04303,2
88.0622,.
88.05044,1
88.07284,0
88.05975,4
88.08669,3
88.07108,4
88.09528,2
88.08139,,
88.10484,1
88.09364,

88.11404,2
88.10647,.
88.12278,1
88.12433,0
88.13655,0
88.13535,4
88.14828,6
88.1479,2
88.17538,,
88.16239,3
88.18241,

88.17417,2
88.19298,.
88.18877,1
88.20567,1
88.20313,5
88.22115,4
88.22016,9
88.23331,7
88.23126,,
88.24861,8
88.24707,

88.25935,2
88.2574,.
88.27518,1
88.27686,0
88.29019,7
88.28659,4
88.3028,0
88.30197,8
88.31453,,
88.31306,6
88.32894,

88.32483,2
88.33814,.
88.33312,1
88.35088,2
88.34566,4
88.36254,5
88.35428,7
88.36972,1
88.36647,,
88.37994,6
88.37672,

88.38713,2
88.38395,.
88.40034,1
88.39728,1
88.41188,8
88.40468,9
88.42513,1
88.41615,6
88.43234,,
88.42995,,
88.4416,

88.44359,2
88.46292,.
88.45801,1
88.47358,3
88.49625,1
88.49741,3
88.50554,1
88.50778,7
88.5181,,
88.51533,1
88.52737,

88.52728,2
88.53907,.
88.54191,1
88.5465,2
88.55474,5
88.56099,6
88.57027,6
88.57196,2
88.57801,,
88.58127,

88.60038,

88.59679,2
88.6149,.
88.61032,1
88.63049,4
88.62543,0
88.66599,0
88.65173,4
88.67981,1
88.66696,,
88.69786,0
88.67865,

88.71852,2
88.69819,.
88.73164,1
88.71059,3
88.74394,4
88.7224,4
88.75453,7
88.736,6
88.76854,,
88.76923,.
88.77606,

88.77635,2
88.79734,.
88.79414,1
88.812,4
88.8093,6
88.82977,8
88.82449,1
88.84687,9
88.83803,,
88.86736,1
88.85423,

88.88783,2
88.87969,.
88.90033,1
88.89585,4
88.92081,5
88.91456,6
88.94107,7
88.93832,2
88.95272,,
88.95369,8
88.96973,

88.97409,2
88.98806,.
88.99707,1
89.00426,5
89.00971,8
89.02292,7
89.02225,7
89.03725,2
89.03669,,
89.05413,8
89.04919,

89.06509,2
89.05666,.
89.07874,1
89.06894,5
89.09553,7
89.09528,1
89.10931,5
89.10975,2
89.12527,,
89.12199,2
89.13251,

89.13455,2
89.14789,.
89.14516,1
89.1632,6
89.15906,8
89.17026,2
89.16982,0
89.18478,5
89.17712,,
89.19789,0
89.18707,

89.20706,2
89.19442,.
89.21606,1
89.20393,6
89.22886,4
89.21289,1
89.2391,4
89.22537,8
89.2492,,
89.23835,6
89.2639,

89.24751,2
89.27309,.
89.26009,1
89.28986,8
89.27335,1
89.30283,7
89.28349,1
89.37689,6
89.29679,,
89.46883,5
89.30902,

89.56113,2
89.31927,.
89.59792,1
89.32816,7
89.6101,3
89.33965,1
89.62495,5
89.35139,2
89.63808,,
89.36314,,
89.64978,

89.37362,2
89.66259,.
89.38673,1
89.67725,9
89.397,4
89.68425,1
89.40888,5
89.70065,7
89.41918,,
89.71462,8
89.43387,

89.72752,2
89.44126,.
89.74148,1
89.45395,8
89.75312,3
89.4626,9
89.76551,3
89.4762,8
89.78004,,
89.48493,

89.7887,

89.49625,2
89.80219,.
89.50535,2
89.81557,0
89.51454,5
89.82992,9
89.52313,8
89.84475,1
89.53047,,
89.85799,0
89.53967,

89.87289,2
89.54839,.
89.88572,1
89.55751,9
89.89915,5
89.56432,0
89.91365,5
89.57434,6
89.92682,,
89.59532,.
89.94065,

89.69133,2
89.95377,.
89.77283,2
89.9691,1
89.85407,2
89.97818,7
89.9353,5
89.98929,2

