a11855_human_90min_hrMS2,a11856_human_90min_hrMS2
81.30121,

81.32954,1
81.35089,.
81.37955,9
81.39298,4
81.42955,9
81.44316,3
81.47946,6
81.49328,4
81.52925,,
81.54318,8
81.57922,

81.59328,1
81.62915,.
81.64349,9
81.67899,1
81.6937,9
81.72868,7
81.74369,5
81.77908,5
81.7937,,
81.82894,1
81.84348,

81.87935,1
81.89394,.
81.92901,9
81.94382,5
81.97905,6
81.9938,3
82.02925,2
82.04375,3
82.07935,,
82.09355,7
82.12938,

82.14352,1
82.17937,.
82.19404,9
82.22954,2
82.24387,6
82.2794,5
82.2943,5
82.32927,5
82.34399,,
82.37924,,
82.39429,

82.42966,1
82.44395,.
82.48013,9
82.49381,6
82.53007,4
82.54402,9
82.57994,8
82.59407,3
82.63157,,
82.64393,,
82.68014,

82.69395,1
82.72987,.
82.74532,9
82.78036,3
82.79386,7
82.8306,6
82.84356,2
82.88078,1
82.89325,,
82.93047,

82.94315,

82.98057,1
82.99316,.
83.03059,9
83.04315,7
83.08106,3
83.09278,6
83.13119,6
83.14242,8
83.18119,,
83.19211,0
83.23163,

83.24232,1
83.28129,.
83.29275,9
83.33153,4
83.3424,7
83.38119,6
83.39285,8
83.43098,8
83.44254,,
83.48092,.
83.49228,

83.53078,1
83.54201,.
83.58072,9
83.59165,8
83.63055,3
83.6416,0
83.6807,9
83.69147,7
83.73062,,
83.74146,1
83.78036,

83.79133,1
83.83076,.
83.84106,9
83.88123,5
83.89098,4
83.93105,6
83.94141,2
83.98097,1
83.99139,,
84.03139,7
84.04152,

84.08108,1
84.09187,.
84.13074,9
84.14178,9
84.18073,4
84.19213,3
84.23042,5
84.2423,7
84.28011,,
84.29247,7
84.32995,

84.3428,1
84.37984,.
84.39302,9
84.42975,6
84.44339,4
84.48002,2
84.49342,4
84.52991,,
84.54325,5
84.58038,

84.59328,2
84.6307,.
84.64285,0
84.68117,0
84.69266,2
84.73087,9
84.74256,8
84.78067,4
84.79276,,
84.8303,4
84.84262,

84.88007,1
84.89249,.
84.92988,9
84.94277,7
84.98022,2
84.99336,8
85.03004,7
85.04318,2
85.13055,,
85.09332,5
85.18089,

85.19377,2
85.23112,.
85.24421,0
85.28136,0
85.29441,9
85.33101,5
85.34459,6
85.38118,9
85.39492,,
85.43134,8
85.44518,

85.48121,1
85.49554,.
85.58078,9
85.54577,7
85.63101,9
85.59597,6
85.68114,2
85.6458,,
85.731,,
85.6955,

85.78102,2
85.74571,.
85.83115,0
85.7959,1
85.88136,8
85.84614,3
85.93149,1
85.89638,5
85.98161,,
85.93356,a
86.02361,

85.97851,1
86.06348,.
86.01859,9
86.1138,8
86.06444,8
86.16278,2
86.11443,4
86.18671,3
86.15931,,
86.21185,

86.17917,

86.23246,2
86.20486,.
86.25074,0
86.23736,2
86.26646,4
86.25444,9
86.28795,1
86.2791,5
86.30521,,
86.29519,0
86.32069,

86.31326,1
86.3324,.
86.3291,9
86.36262,9
86.3427,7
86.39275,8
86.35783,1
86.40519,8
86.37169,,
86.42067,.
86.387,

86.43642,2
86.40181,.
86.53243,0
86.4154,3
86.62748,5
86.43292,5
86.64057,3
86.44797,3
86.65088,,
86.46403,1
86.66397,

86.48568,2
86.67744,.
86.49889,0
86.68867,1
86.51281,1
86.7033,2
86.52617,1
86.71283,3
86.53957,,
86.7283,7
86.5554,

86.7383,2
86.57001,.
86.75014,0
86.58275,4
86.76023,6
86.59173,7
86.77158,6
86.60825,,
86.7835,9
86.6199,

86.79453,2
86.6329,.
86.80618,0
86.64812,2
86.81921,2
86.66146,3
86.82878,4
86.67434,4
86.83979,,
86.68913,0
86.85334,

86.70139,2
86.90494,.
86.73866,0
86.91601,5
86.75516,6
86.92661,7
86.77502,2
86.93904,2
86.78976,,
86.9512,3
86.80256,

86.96365,2
86.82014,.
86.9781,0
86.83996,3
86.98781,2
86.85522,0
86.99831,6
86.87086,5
87.01087,,
86.88382,1
87.02357,

86.89793,2
87.03933,.
86.91087,0
87.05054,6
86.92272,5
87.06483,7
86.94283,0
87.07883,6
86.96449,,
87.09233,5
86.97799,

87.10699,2
86.99364,.
87.12052,0
87.01083,3
87.1329,8
87.02882,8
87.14989,3
87.04782,8
87.16959,,
87.06944,,
87.1855,

87.08608,2
87.20557,.
87.10265,0
87.22113,7
87.12369,4
87.24123,3
87.14288,3
87.26203,2
87.16374,,
87.27734,1
87.17681,

87.29829,2
87.19251,.
87.31433,0
87.20991,4
87.33264,8
87.22993,9
87.34933,8
87.25331,2
87.38238,,
87.27179,

87.40879,

87.29526,2
87.42805,.
87.31268,0
87.45246,8
87.33728,3
87.48564,3
87.36662,3
87.51292,2
87.39201,,
87.54077,0
87.42081,

87.57133,2
87.46709,.
87.60193,0
87.49754,5
87.6358,7
87.5168,6
87.6562,6
87.53533,,
87.69185,.
87.57124,

87.71029,2
87.59566,.
87.7383,0
87.62181,9
87.75272,5
87.63697,1
87.76955,8
87.75385,4
87.78053,,
87.76441,1
87.79512,

87.77372,2
87.80306,.
87.78374,0
87.81841,6
87.796,9
87.83304,3
87.81037,8
87.84791,7
87.82381,,
87.86052,8
87.85043,

87.87326,2
87.86334,.
87.88724,1
87.87827,0
87.90125,4
87.89192,1
87.91809,9
87.90467,8
87.92869,,
87.91397,9
87.94225,

87.92808,2
87.95686,.
87.93701,0
87.96616,8
87.95266,0
87.97778,7
87.96584,0
87.98892,8
87.97621,,
87.99899,0
87.99014,

88.01283,2
88.00367,.
88.02679,1
88.01621,1
88.03429,5
88.03008,0
88.04971,8
88.04238,9
88.06122,,
88.05634,7
88.07462,

88.06384,2
88.08645,.
88.07787,0
88.10242,9
88.09032,3
88.11169,0
88.10174,4
88.12101,,
88.11438,6
88.1349,

88.12819,2
88.14658,.
88.13978,1
88.15842,2
88.15484,1
88.17178,8
88.16234,6
88.18447,4
88.17631,,
88.19373,8
88.19026,

88.20641,2
88.2028,.
88.21918,1
88.21449,0
88.23305,1
88.22827,6
88.24551,6
88.2394,1
88.25609,,
88.25439,,
88.27205,

88.26665,2
88.28469,.
88.27953,1
88.29912,3
88.28686,0
88.31405,4
88.29959,2
88.32435,6
88.31361,,
88.33678,1
88.32793,

88.34604,2
88.33896,.
88.35878,1
88.34618,0
88.37594,8
88.37127,4
88.39031,1
88.38153,9
88.40265,,
88.39487,

88.41189,

88.40666,2
88.42377,.
88.421,1
88.43891,3
88.43533,7
88.45551,1
88.44713,7
88.46957,7
88.46259,,
88.48441,0
88.47947,

88.49698,2
88.49133,.
88.51258,1
88.50053,1
88.52128,7
88.51451,6
88.53871,1
88.52964,3
88.55643,,
88.53704,.
88.56611,

88.55216,2
88.58202,.
88.56446,1
88.59362,4
88.58173,5
88.60956,8
88.59346,8
88.62511,3
88.61995,,
88.63864,1
88.64113,

88.65374,2
88.65633,.
88.66664,1
88.66856,2
88.68108,6
88.68033,3
88.6912,2
88.69244,3
88.70517,,
88.703,9
88.71893,

88.71366,2
88.73236,.
88.72678,1
88.74162,5
88.73849,7
88.75178,5
88.74879,8
88.76424,,
88.76106,1
88.77451,

88.77032,2
88.7879,.
88.78588,1
88.80224,3
88.79758,3
88.81483,0
88.81025,7
88.82793,5
88.82679,,
88.84444,9
88.84113,

88.85664,2
88.85799,.
88.8718,1
88.87398,6
88.88423,6
88.88805,3
88.8987,0
88.90585,5
88.9155,,
88.91842,6
88.92527,

88.93096,2
88.94209,.
88.94622,1
88.95489,4
88.96124,1
88.9679,8
88.97521,6
88.98817,9
88.98737,,
89.00308,2
88.99933,

89.01537,2
89.02919,.
89.02753,1
89.03976,7
89.03951,4
89.05144,9
89.05061,8
89.05843,,
89.06317,5
89.07068,

89.07475,2
89.08241,.
89.08799,1
89.09491,5
89.10097,0
89.10698,4
89.1143,4
89.1209,8
89.12454,,
89.13339,,
89.13481,

89.14068,2
89.14186,.
89.14991,1
89.15582,8
89.16446,1
89.16581,7
89.17503,5
89.17976,3
89.18665,,
89.18693,8
89.19906,

89.1941,2
89.20624,.
89.20428,1
89.21645,5
89.21143,9
89.22805,2
89.22315,4
89.23521,5
89.23235,,
89.24692,

89.24569,

89.26019,2
89.25317,.
89.27139,1
89.26437,9
89.28281,0
89.27168,4
89.29462,5
89.28342,4
89.30186,,
89.29592,0
89.31518,

89.31163,2
89.32545,.
89.32375,1
89.33572,7
89.33442,0
89.34599,9
89.34363,3
89.35523,8
89.35536,,
89.36677,.
89.36675,

89.37605,2
89.37703,.
89.38965,2
89.38732,0
89.39692,1
89.3947,2
89.40719,6
89.40189,2
89.41642,,
89.4091,2
89.42565,

89.41837,2
89.43488,.
89.43102,1
89.44212,7
89.44363,8
89.45385,0
89.45287,1
89.46415,8
89.46206,,
89.47587,0
89.46947,

89.4851,2
89.48363,.
89.49435,2
89.49535,1
89.50877,0
89.50854,0
89.52831,6
89.5178,2
89.53555,,
89.53233,2
89.54581,

89.53956,2
89.55302,.
89.5498,1
89.56027,8
89.55708,4
89.56952,4
89.56738,6
89.57977,5
89.58136,,
89.58698,3
89.59475,

89.59428,2
89.60929,.
89.60755,2
89.62229,1
89.6149,8
89.63549,6
89.62758,8
89.64998,3
89.64218,,
89.66109,4
89.65185,

89.67654,2
89.6636,.
89.68382,1
89.67632,9
89.69881,7
89.69044,3
89.70889,8
89.70435,,
89.72265,7
89.71165,

89.73258,2
89.72507,.
89.74579,2
89.73932,2
89.75361,5
89.74937,4
89.76629,2
89.75951,9
89.77943,,
89.77314,2
89.79196,

89.7823,2
89.80613,.
89.79617,2
89.81895,0
89.80993,9
89.83266,7
89.82321,2
89.84315,5
89.83911,,
89.85812,,
89.84908,

89.87149,2
89.86301,.
89.88073,2
89.87635,3
89.89169,4
89.88737,0
89.90199,8
89.89944,5
89.91636,,
89.90685,5
89.92371,

89.91949,2
89.93633,.
89.92867,2
89.94355,1
89.94184,6
89.95542,3
89.94912,0
89.96264,6
89.95835,,
89.97188,

89.97006,

89.9836,2
89.97928,.
89.99102,2
89.98846,4
89.99821,4

