a11853_human_90min_hrMS2,a11854_human_90min_hrMS2
81.62095,

81.54543,1
81.67104,.
81.59541,9
81.72074,3
81.64546,5
81.77103,0
81.69588,6
81.8212,6
81.74633,,
81.8716,2
81.79595,

81.92164,1
81.84595,.
81.9716,9
81.89581,4
82.02203,0
81.94598,0
82.07196,0
81.99648,9
82.12232,,
82.04639,3
82.17199,

82.09626,1
82.22229,.
82.14587,9
82.27286,4
82.19572,3
82.32348,6
82.24567,8
82.3736,2
82.29546,,
82.42308,9
82.34695,

82.47321,1
82.39589,.
82.52309,9
82.44629,4
82.57313,6
82.49586,7
82.62299,7
82.54552,,
82.67306,7
82.59534,

82.72285,1
82.64559,.
82.77284,9
82.69531,5
82.82301,0
82.74527,6
82.87326,5
82.79568,,
82.92345,,
82.84555,

82.97388,1
82.89547,.
83.02375,9
82.94527,5
83.07385,5
82.99519,7
83.12397,8
83.04527,6
83.17365,,
83.09505,,
83.22333,

83.1447,1
83.2738,.
83.19437,9
83.3242,6
83.24466,3
83.37464,6
83.29433,7
83.42432,,
83.34431,

83.47413,

83.39446,1
83.52407,.
83.44471,9
83.57411,6
83.49454,2
83.62392,7
83.54497,2
83.67387,7
83.59497,,
83.72408,0
83.64491,

83.77376,1
83.69465,.
83.82345,9
83.74426,7
83.87323,2
83.79464,2
83.92293,6
83.84437,3
83.97284,,
83.89405,.
84.02272,

83.94411,1
84.07305,.
83.99442,9
84.12332,7
84.04404,2
84.17364,4
84.09389,7
84.22403,5
84.14423,,
84.27397,1
84.24416,

84.32432,1
84.29378,.
84.37406,9
84.34358,7
84.42448,9
84.39322,0
84.47493,1
84.44363,5
84.52489,,
84.49342,6
84.57478,

84.54345,1
84.62469,.
84.64324,9
84.67519,8
84.69315,1
84.72521,7
84.74364,3
84.77508,9
84.79395,,
84.82542,8
84.84384,

84.8755,1
84.89362,.
84.92529,9
84.94368,8
84.97495,8
84.99347,5
85.02523,1
85.04331,5
85.07529,,
85.0933,0
85.1249,

85.14324,1
85.17464,.
85.19322,9
85.22447,9
85.24331,0
85.27422,6
85.29296,7
85.32397,6
85.34343,,
85.37381,2
85.39323,

85.42587,2
85.44334,.
85.47413,0
85.4938,0
85.52416,1
85.54396,4
85.57417,6
85.59454,3
85.62431,,
85.64477,9
85.67397,

85.69515,2
85.72411,.
85.74513,0
85.77443,0
85.8252,1
85.82484,2
85.87003,4
85.87519,3
85.90736,,
85.92517,9
85.95323,

85.97083,2
85.98181,.
86.01066,0
86.00439,1
86.05394,2
86.0407,4
86.10157,0
86.14249,6
86.15123,,
86.15968,,
86.19582,

86.20209,2
86.2165,.
86.23041,0
86.24916,1
86.26001,0
86.2795,6
86.27496,7
86.31229,2
86.30596,,
86.33208,a
86.33215,

86.34869,2
86.35866,.
86.37029,0
86.37165,1
86.38583,9
86.38629,1
86.40067,9
86.40104,8
86.42319,,
86.41228,

86.44243,

86.45728,2
86.46765,.
86.47089,0
86.48079,2
86.4822,1
86.496,9
86.49291,1
86.50821,9
86.55975,,
86.52463,0
86.6767,

86.53958,2
86.78001,.
86.55647,0
86.88013,3
86.56981,2
86.97213,0
86.59054,5
86.97925,4
86.60384,,
86.99234,.
86.61955,

87.01877,2
86.63487,.
87.03766,0
86.64562,3
87.06223,0
86.65738,5
87.11784,8
86.67262,4
87.12495,,
86.68616,1
87.13801,

86.69604,2
87.14883,.
86.71275,0
87.16005,4
86.7264,0
87.17266,6
86.74046,6
87.18596,8
86.75876,,
87.19749,6
86.77854,

87.20961,2
86.79361,.
87.26886,0
86.81189,3
87.28194,9
86.82249,2
87.39172,3
86.83855,6
87.40479,,
86.85042,8
87.41716,

86.86784,2
87.4304,.
86.88196,0
87.46614,4
86.90276,9
87.47529,3
86.91773,1
87.48547,6
86.93955,,
87.50031,9
86.95695,

87.50961,2
86.97595,.
87.52386,0
86.99215,4
87.5546,6
87.00922,,
87.56387,6
87.02386,

87.5844,2
87.03786,.
87.60587,0
87.04874,5
87.61847,9
87.06548,0
87.63039,7
87.08092,,
87.64319,0
87.10008,

87.65463,2
87.1166,.
87.66682,0
87.13041,5
87.67711,7
87.14372,7
87.68827,4
87.16033,2
87.69749,,
87.17264,4
87.70671,

87.18764,2
87.71396,.
87.20441,0
87.72649,7
87.22475,0
87.73573,4
87.24494,5
87.74498,1
87.36959,,
87.7578,,
87.56581,

87.7692,2
87.66045,.
87.7806,0
87.69732,6
87.78984,6
87.7238,4
87.79903,0
87.74689,8
87.80626,,
87.77153,1
87.81837,

87.79464,2
87.82588,.
87.81924,0
87.84306,8
87.83958,0
87.85326,6
87.86998,9
87.866,8
87.88326,,
87.87806,

87.89851,

87.89351,2
87.91053,.
87.90507,0
87.92497,7
87.91951,8
87.94154,8
87.93085,6
87.95696,2
87.9444,,
87.97279,0
87.95737,

87.98669,2
87.96846,.
88.0005,0
87.97858,8
88.01614,7
87.99126,7
88.03307,9
88.00291,2
88.06033,,
88.01693,.
88.07529,

88.03062,2
88.09447,.
88.04611,0
88.10857,9
88.06086,0
88.12313,4
88.07339,6
88.14813,2
88.09101,,
88.16068,1
88.10266,

88.17099,2
88.11818,.
88.18026,0
88.13678,9
88.19353,4
88.15459,1
88.20098,9
88.16971,8
88.2113,,
88.17837,8
88.22466,

88.1944,2
88.23209,.
88.20689,0
88.24713,9
88.22713,9
88.25578,1
88.24318,4
88.27087,1
88.26183,,
88.27827,0
88.27293,

88.29286,2
88.29153,.
88.3057,1
88.30668,0
88.3212,0
88.32523,8
88.33439,1
88.33566,2
88.34467,,
88.34744,0
88.35491,

88.35928,2
88.36409,.
88.37524,1
88.37733,1
88.38387,1
88.39159,5
88.39417,2
88.40089,6
88.40805,,
88.41535,9
88.42233,

88.42885,2
88.43597,.
88.44526,1
88.44345,0
88.46108,7
88.46559,4
88.47163,1
88.49368,2
88.50308,,
88.50438,0
88.51724,

88.52136,2
88.53856,.
88.54584,1
88.54786,2
88.5603,0
88.56549,8
88.57565,9
88.57417,2
88.58295,,
88.5943,1
88.5981,

88.60186,2
88.61756,.
88.62482,1
88.63863,1
88.63795,9
88.65456,3
88.65241,0
88.66834,5
88.66579,,
88.68394,,
88.67916,

88.6978,2
88.68649,.
88.7103,1
88.69937,2
88.72423,9
88.73209,5
88.73762,2
88.74482,1
88.74684,,
88.75619,1
88.75863,

88.76962,2
88.77305,.
88.78398,1
88.78485,2
88.79712,5
88.80103,8
88.81202,7
88.81596,9
88.82471,,
88.83038,

88.83898,

88.84911,2
88.85285,.
88.86515,1
88.86879,3
88.88374,6
88.88258,2
88.90074,7
88.90459,3
88.91858,,
88.92779,0
88.93898,

88.94472,2
88.96037,.
88.97225,1
88.9839,3
88.98672,4
89.00436,5
89.02762,7
89.02813,6
89.05479,,
89.04421,.
89.06329,

89.06102,2
89.07769,.
89.07538,1
89.09203,4
89.09402,2
89.10452,8
89.10149,6
89.11475,5
89.1164,,
89.12504,1
89.12836,

89.14698,2
89.13627,.
89.15589,1
89.15168,4
89.16995,1
89.16562,3
89.18018,2
89.1748,8
89.18935,,
89.18639,8
89.19656,

89.20164,2
89.21957,.
89.2147,1
89.22682,5
89.22482,1
89.23602,5
89.23568,2
89.24557,7
89.24518,,
89.25475,0
89.25444,

89.26397,2
89.26689,.
89.27319,1
89.28331,5
89.28298,0
89.29758,0
89.29218,0
89.3111,3
89.30244,,
89.32417,8
89.31402,

89.33596,2
89.34772,.
89.34943,1
89.35801,6
89.36007,0
89.37074,1
89.3728,8
89.37991,7
89.38016,,
89.38729,1
89.39361,

89.3945,2
89.40086,.
89.40371,1
89.41264,6
89.41289,2
89.4236,8
89.42284,4
89.43099,2
89.4343,,
89.44276,0
89.4475,

89.45444,2
89.45778,.
89.46566,1
89.47038,6
89.47464,9
89.47764,0
89.48871,0
89.49078,6
89.49604,,
89.49802,1
89.50882,

89.50719,2
89.52217,.
89.51441,1
89.53764,7
89.52721,4
89.54793,6
89.53748,0
89.55991,7
89.54671,,
89.57384,,
89.55838,

89.58297,2
89.57791,.
89.5961,1
89.5905,7
89.61204,7
89.60313,6
89.6343,7
89.63694,,
89.65163,8
89.6508,

89.66679,2
89.66444,.
89.6785,1
89.67506,8
89.69324,3
89.6897,2
89.70933,6
89.70291,7
89.72523,,
89.78703,

89.73674,

89.80084,2
89.75235,.
89.81404,1
89.76842,8
89.8255,6
89.78682,4
89.83999,5
89.80626,1
89.85251,,
89.82488,0
89.85997,

89.83869,2
89.87508,.
89.85177,1
89.88497,9
89.8653,4
89.89664,2
89.87909,3
89.90775,1
89.88937,,
89.9176,.
89.90569,

89.93211,2
89.91689,.
89.9427,1
89.92829,9
89.95187,9
89.94274,3
89.96454,1
89.95547,6
89.97186,,
89.96429,1
89.98214,

89.9792,2
89.99307,.
89.99281,2

