a11854_human_90min_hrMS2,a11855_human_90min_hrMS2
81.02942,.
81.07003,9
81.07941,4
81.12022,0
81.12946,7
81.17018,0
81.1796,6
81.22051,,
81.22952,6
81.2702,

81.27954,1
81.32006,.
81.32954,9
81.3699,4
81.37955,3
81.42021,6
81.42955,8
81.47057,2
81.47946,,
81.52081,3
81.52925,

81.5707,1
81.57922,.
81.62095,9
81.62915,4
81.67104,9
81.67899,3
81.72074,6
81.72868,4
81.77103,,
81.77908,4
81.8212,

81.82894,1
81.8716,.
81.87935,9
81.92164,5
81.92901,0
81.9716,6
81.97905,5
82.02203,,
82.02925,0
82.07196,

82.07935,1
82.12232,.
82.12938,9
82.17199,5
82.17937,6
82.22229,3
82.22954,2
82.27286,3
82.2794,,
82.32348,2
82.32927,

82.3736,1
82.37924,.
82.42308,9
82.42966,6
82.47321,3
82.48013,6
82.52309,7
82.53007,,
82.57313,7
82.57994,

82.62299,1
82.63157,.
82.67306,9
82.68014,6
82.72285,4
82.72987,9
82.77284,8
82.78036,3
82.82301,,
82.8306,,
82.87326,

82.88078,1
82.92345,.
82.93047,9
82.97388,7
82.98057,2
83.02375,2
83.03059,6
83.07385,3
83.08106,,
83.12397,,
83.13119,

83.17365,1
83.18119,.
83.22333,9
83.23163,7
83.2738,3
83.28129,6
83.3242,6
83.33153,8
83.37464,,
83.38119,

83.42432,

83.43098,1
83.47413,.
83.48092,9
83.52407,7
83.53078,9
83.57411,0
83.58072,1
83.62392,5
83.63055,,
83.67387,0
83.6807,

83.72408,1
83.73062,.
83.77376,9
83.78036,8
83.82345,3
83.83076,0
83.87323,9
83.88123,7
83.92293,,
83.93105,.
83.97284,

83.98097,1
84.02272,.
84.03139,9
84.07305,8
84.08108,8
84.12332,5
84.13074,1
84.17364,5
84.18073,,
84.22403,1
84.23042,

84.27397,1
84.28011,.
84.32432,9
84.32995,9
84.37406,4
84.37984,3
84.42448,5
84.42975,7
84.47493,,
84.48002,6
84.52489,

84.52991,2
84.57478,.
84.58038,0
84.62469,0
84.6307,1
84.67519,4
84.68117,6
84.72521,3
84.73087,,
84.77508,8
84.78067,

84.82542,2
84.8303,.
84.8755,0
84.88007,0
84.92529,2
84.92988,9
84.97495,8
84.98022,4
85.02523,,
85.03004,9
85.07529,

85.08044,2
85.1249,.
85.13055,0
85.17464,1
85.18089,2
85.22447,4
85.23112,0
85.27422,6
85.28136,,
85.32397,6
85.33101,

85.37381,2
85.38118,.
85.42587,0
85.43134,0
85.47413,9
85.48121,5
85.52416,6
85.5311,9
85.57417,,
85.58078,0
85.62431,

85.63101,2
85.67397,.
85.68114,0
85.72411,1
85.731,9
85.77443,1
85.78102,9
85.82484,8
85.83115,,
85.87519,4
85.88136,

85.92517,2
85.93149,.
85.97083,0
85.98161,1
86.01066,8
86.02361,3
86.05394,1
86.06348,5
86.10157,,
86.1138,,
86.15123,

86.16278,2
86.19582,.
86.18671,0
86.2165,3
86.21185,2
86.24916,0
86.23246,5
86.2795,4
86.25074,,
86.31229,a
86.26646,

86.33208,2
86.28795,.
86.34869,0
86.30521,2
86.37029,4
86.32069,9
86.38583,1
86.3324,5
86.40067,,
86.34801,

86.42319,

86.36262,2
86.44243,.
86.37794,0
86.46765,4
86.39275,0
86.48079,6
86.40519,6
86.496,8
86.42067,,
86.50821,0
86.43642,

86.52463,2
86.44912,.
86.53958,0
86.46141,3
86.55647,5
86.47308,5
86.56981,3
86.48225,3
86.59054,,
86.49673,.
86.60384,

86.50986,2
86.61955,.
86.52367,0
86.63487,4
86.53243,9
86.64562,3
86.54668,1
86.65738,6
86.56194,,
86.67262,1
86.57413,

86.68616,2
86.58804,.
86.69604,0
86.60244,4
86.71275,6
86.61278,7
86.7264,6
86.62748,,
86.74046,7
86.64057,

86.75876,2
86.65088,.
86.77854,0
86.66397,5
86.79361,9
86.67744,0
86.81189,7
86.68867,,
86.82249,7
86.7033,

86.83855,2
86.71283,.
86.85042,0
86.7283,5
86.86784,6
86.7383,7
86.88196,2
86.75014,2
86.90276,,
86.76023,5
86.91773,

86.7835,2
86.93955,.
86.79453,0
86.95695,7
86.80618,0
86.97595,4
86.81921,5
86.99215,1
86.83979,,
87.00922,4
86.85334,

87.02386,2
86.86433,.
87.03786,0
86.8774,6
87.04874,5
86.89127,7
87.06548,0
86.90494,6
87.08092,,
86.91601,5
87.10008,

86.92661,2
87.1166,.
86.93904,0
87.13041,8
86.9512,0
87.14372,6
86.96365,9
87.16033,8
86.9781,,
87.17264,8
86.98781,

87.18764,2
86.99831,.
87.20441,0
87.01087,7
87.22475,4
87.05054,3
87.24494,3
87.07883,2
87.25622,,
87.09233,,
87.27873,

87.10699,2
87.29954,.
87.12052,0
87.31347,8
87.1329,7
87.32915,7
87.14989,9
87.34588,2
87.16959,,
87.36959,1
87.1855,

87.38638,2
87.20557,.
87.41195,0
87.24123,8
87.43208,3
87.26203,3
87.45072,3
87.27734,2
87.47614,,
87.29829,

87.4997,

87.31433,2
87.51812,.
87.33264,0
87.54877,9
87.34933,4
87.56581,1
87.38238,9
87.60167,8
87.40879,,
87.63054,0
87.42805,

87.66045,2
87.51292,.
87.69732,0
87.54077,9
87.7238,5
87.57133,1
87.74689,8
87.60193,4
87.77153,,
87.6358,.
87.79464,

87.69185,2
87.81924,.
87.83304,1
87.83958,0
87.84791,0
87.86998,8
87.87326,1
87.88326,2
87.88724,,
87.89851,1
87.90125,

87.91053,2
87.91809,.
87.92497,1
87.92869,0
87.94154,4
87.94225,1
87.95696,9
87.95686,8
87.97279,,
87.96616,8
87.98669,

87.97778,2
88.0005,.
87.98892,1
88.01614,0
87.99899,7
88.03307,4
88.01283,1
88.04594,2
88.02679,,
88.06033,0
88.03429,

88.07529,2
88.04971,.
88.09447,1
88.06122,1
88.10857,5
88.07462,0
88.12313,8
88.08645,9
88.13819,,
88.10242,8
88.14813,

88.11169,2
88.16068,.
88.12101,1
88.17099,1
88.1349,9
88.18026,3
88.14658,0
88.19353,5
88.15842,,
88.20098,1
88.17178,

88.2113,2
88.18447,.
88.22466,1
88.19373,2
88.23209,1
88.20641,8
88.24713,6
88.21918,4
88.25578,,
88.23305,0
88.27087,

88.24551,2
88.27827,.
88.25609,1
88.29286,3
88.27205,4
88.3057,5
88.28469,7
88.3212,6
88.29912,,
88.33439,1
88.31405,

88.34467,2
88.32435,.
88.35491,1
88.33678,3
88.36409,0
88.34604,4
88.37733,2
88.35878,6
88.39159,,
88.37594,,
88.40089,

88.39031,2
88.41535,.
88.40265,1
88.42885,4
88.41189,1
88.44526,3
88.42377,2
88.46108,8
88.43891,,
88.47163,1
88.45551,

88.48666,2
88.46957,.
88.50308,1
88.48441,3
88.51724,7
88.49698,1
88.53206,7
88.51258,7
88.53856,,
88.52128,

88.54786,

88.53871,2
88.56549,.
88.55643,1
88.57417,5
88.56611,0
88.5943,0
88.58202,0
88.60186,3
88.59362,,
88.62482,0
88.60956,

88.63795,2
88.62511,.
88.65241,1
88.63864,4
88.66579,5
88.65374,8
88.67916,8
88.66664,3
88.68649,,
88.68108,.
88.69937,

88.6912,2
88.71619,.
88.70517,1
88.73209,6
88.71893,2
88.74482,8
88.73236,4
88.75619,2
88.74162,,
88.76962,1
88.75178,

88.78398,2
88.76424,.
88.79712,1
88.77451,5
88.81202,7
88.7879,5
88.82471,8
88.80224,,
88.83898,8
88.81483,

88.85285,2
88.82793,.
88.86879,1
88.84444,7
88.88258,4
88.85664,6
88.89436,0
88.8718,7
88.90459,,
88.88423,9
88.91386,

88.8987,2
88.92779,.
88.9155,1
88.94472,6
88.92527,6
88.95689,3
88.94209,0
88.97225,5
88.95489,,
88.98672,0
88.9679,

89.00529,2
88.98817,.
89.01845,1
89.00308,8
89.02762,3
89.01537,2
89.05479,6
89.02753,7
89.06329,,
89.03951,7
89.07769,

89.05061,2
89.08498,.
89.06317,1
89.09203,7
89.07475,4
89.10452,9
89.08799,8
89.11475,,
89.10097,6
89.12504,

89.1143,2
89.13428,.
89.12454,1
89.14698,9
89.13481,4
89.15589,2
89.14186,3
89.16995,1
89.15582,,
89.18018,8
89.16581,

89.18935,2
89.17976,.
89.19656,1
89.18693,8
89.20561,1
89.1941,7
89.21957,5
89.20428,3
89.22682,,
89.21143,,
89.23602,

89.22315,2
89.24557,.
89.23235,2
89.25475,0
89.24569,1
89.26397,0
89.25317,1
89.27319,2
89.26437,,
89.28298,8
89.27168,

89.29218,2
89.28342,.
89.30244,1
89.29592,9
89.31402,0
89.31163,4
89.32549,5
89.32375,4
89.33542,,
89.33442,

89.34772,

89.34363,2
89.35801,.
89.35536,2
89.37074,1
89.36675,2
89.37991,6
89.37703,7
89.38729,9
89.38732,,
89.3945,0
89.3947,

89.40371,2
89.40189,.
89.41289,2
89.4091,0
89.42284,1
89.41837,2
89.4343,6
89.43102,2
89.4475,,
89.44363,.
89.45778,

89.45287,2
89.47038,.
89.46206,2
89.47764,2
89.46947,1
89.49078,7
89.48363,1
89.49802,8
89.49535,,
89.50719,1
89.50854,

89.51441,2
89.5178,.
89.52721,2
89.53233,1
89.53748,0
89.53956,0
89.54671,6
89.5498,2
89.55838,,
89.55708,9
89.56763,

89.56738,2
89.57791,.
89.58136,2
89.5905,3
89.59475,0
89.60313,5
89.60929,3
89.61495,,
89.62229,1
89.62444,

89.63549,2
89.63694,.
89.64998,2
89.6508,1
89.66109,8
89.66444,6
89.67654,8
89.67506,3
89.68382,,
89.6897,6
89.69881,

89.70291,2
89.70889,.
89.71317,2
89.72265,3
89.72588,7
89.73258,0
89.73568,9
89.74579,9
89.74991,,
89.75361,3
89.76323,

89.76629,2
89.77643,.
89.77943,2
89.78703,2
89.79196,5
89.80084,4
89.80613,2
89.81404,9
89.81895,,
89.8255,4
89.83266,

89.83999,2
89.84315,.
89.85251,2
89.85812,4
89.85997,5
89.87149,7
89.87508,9
89.88073,4
89.88497,,
89.89169,7
89.89664,

89.90199,2
89.90775,.
89.91636,2
89.9176,3
89.92371,4
89.93211,0
89.93633,8
89.9427,5
89.94355,,
89.95187,,
89.95542,

89.96454,2
89.96264,.
89.97186,2
89.97188,5
89.98214,2
89.9836,5
89.99307,4
89.99102,4
90.0005,,

