a11851_human_90min_hrMS2,a11852_human_90min_hrMS2
81.05844,7
81.09237,,
81.10836,4
81.14254,

81.15819,1
81.1922,.
81.20847,9
81.24195,4
81.24763,1
81.29175,1
81.29755,,
81.34157,8
81.34728,

81.39125,1
81.39722,.
81.44099,9
81.44727,6
81.49085,5
81.49744,4
81.54068,8
81.54742,5
81.59081,,
81.59778,1
81.64068,

81.64817,1
81.69214,.
81.69831,9
81.74161,4
81.74814,7
81.79174,8
81.79834,3
81.84132,7
81.84867,,
81.89153,1
81.89904,

81.94166,1
81.94823,.
81.99166,9
81.9983,7
82.04205,4
82.04852,2
82.09187,1
82.09854,,
82.14192,5
82.14849,

82.19173,1
82.19893,.
82.24157,9
82.24936,5
82.2915,4
82.29925,5
82.34158,8
82.34913,6
82.39166,,
82.39896,9
82.44199,

82.44875,1
82.49179,.
82.49873,9
82.54224,8
82.54849,0
82.59205,9
82.64861,5
82.6422,1
82.69907,,
82.69184,,
82.74886,

82.74155,1
82.79872,.
82.79137,9
82.84886,6
82.84129,3
82.89925,6
82.89169,5
82.94927,2
82.94143,,
82.99928,,
82.99129,

83.04932,1
83.04108,.
83.09918,9
83.0909,8
83.14954,9
83.14055,6
83.19981,4
83.19086,6
83.2496,,
83.24104,

83.29933,

83.29085,1
83.34927,.
83.34129,9
83.39964,7
83.39116,5
83.4494,9
83.44148,6
83.49984,,
83.49135,0
83.54948,

83.54117,1
83.59945,.
83.59137,9
83.6492,9
83.64104,8
83.69886,3
83.69084,9
83.7489,9
83.74081,,
83.79885,.
83.79057,

83.84887,1
83.84051,.
83.89877,9
83.89034,8
83.94871,5
83.94013,0
83.99886,2
83.98976,4
84.04879,,
84.0395,1
84.09846,

84.08994,2
84.14818,.
84.13976,0
84.19779,0
84.18962,7
84.24786,1
84.23942,4
84.29827,5
84.28931,,
84.34826,7
84.3391,

84.3987,1
84.43919,.
84.44832,9
84.4889,9
84.49836,7
84.53873,3
84.54826,5
84.58858,9
84.59817,,
84.63887,7
84.64819,

84.68859,2
84.69817,.
84.73843,0
84.74818,1
84.78819,5
84.79811,8
84.83829,1
84.84806,8
84.88832,,
84.89798,0
84.93949,

84.94859,2
84.98822,.
84.99844,0
85.03802,0
85.04826,4
85.08742,1
85.09805,0
85.13719,9
85.14851,,
85.18714,6
85.1985,

85.23706,2
85.24816,.
85.28694,0
85.29784,2
85.33733,6
85.34821,3
85.38747,3
85.39829,,
85.43778,4
85.44802,

85.48741,2
85.49835,.
85.53767,0
85.54861,1
85.98907,2
85.59869,7
86.28512,7
85.64908,,
86.41813,9
85.69901,

86.43707,2
85.74889,.
86.45499,0
85.79938,3
86.46799,3
85.84977,1
86.48293,5
85.89995,,
86.51052,,
85.94648,

86.53012,2
85.98864,.
86.5483,0
86.03177,2
86.56904,1
86.08195,5
86.58189,1
86.13216,7
86.59638,,
86.17603,a
86.61092,

86.21287,2
86.62379,.
86.23781,0
86.63866,4
86.27195,5
86.65247,5
86.30039,5
86.66565,,
86.32862,

86.6794,

86.34915,2
86.69286,.
86.37135,0
86.70626,2
86.39108,8
86.72133,2
86.41879,2
86.73586,1
86.60259,,
86.7499,0
86.74498,

86.7635,2
86.75992,.
86.77253,0
86.77415,5
86.78476,4
86.78841,3
86.80073,7
86.79948,3
86.81472,,
86.81635,.
86.82339,

86.82327,2
86.84419,.
86.84887,0
86.86069,3
86.86269,5
86.87166,1
86.87487,6
86.88612,3
86.89001,,
86.89932,1
86.90072,

86.91641,2
86.91527,.
86.92995,0
86.92914,6
86.9457,6
86.95235,6
86.95832,4
86.96326,6
86.97183,,
86.99167,6
86.98626,

87.01262,2
87.00228,.
87.03969,0
87.01663,4
87.04901,5
87.03158,9
87.05922,8
87.04662,4
87.07965,,
87.05959,2
87.09396,

87.07564,2
87.10709,.
87.09195,0
87.12246,7
87.11128,8
87.13742,0
87.12812,3
87.15301,7
87.14465,,
87.16859,6
87.16568,

87.18498,2
87.18752,.
87.19582,0
87.20695,5
87.22435,4
87.22112,5
87.23639,8
87.23812,3
87.24855,,
87.25164,8
87.25933,

87.26858,2
87.28615,.
87.28108,0
87.29868,8
87.29155,4
87.31122,7
87.30743,9
87.32298,5
87.32348,,
87.35328,8
87.3344,

87.36671,2
87.35663,.
87.38167,0
87.36705,6
87.39226,3
87.38097,4
87.40546,3
87.39642,5
87.4191,,
87.41035,2
87.43187,

87.42644,2
87.4469,.
87.44769,0
87.46015,9
87.4624,4
87.47303,3
87.47732,9
87.48708,5
87.49145,,
87.49635,,
87.50842,

87.50871,2
87.52154,.
87.53515,0
87.53685,7
87.54788,5
87.54696,7
87.56423,5
87.56213,2
87.57623,,
87.57738,1
87.59038,

87.592,2
87.59875,.
87.6096,1
87.61906,0
87.62653,3
87.63298,0
87.64118,5
87.64874,3
87.66667,,
87.66433,

87.67428,

87.67863,2
87.69394,.
87.69271,0
87.70911,8
87.70966,4
87.72281,4
87.72741,7
87.74221,2
87.74401,,
87.75843,0
87.75544,

87.77114,2
87.77034,.
87.78564,1
87.7853,1
87.79874,2
87.79927,1
87.81277,1
87.811,5
87.82323,,
87.82778,.
87.83815,

87.84223,2
87.84948,.
87.85574,0
87.86234,9
87.86974,3
87.87324,1
87.88746,8
87.88882,2
87.90146,,
87.90344,1
87.92088,

87.91557,2
87.93281,.
87.92875,1
87.94527,2
87.94297,4
87.9604,9
87.95616,9
87.96764,2
87.96488,,
87.98144,8
87.97955,

87.99512,2
87.99231,.
88.00754,1
88.00689,0
88.02204,4
88.01788,3
88.03594,4
88.03153,2
88.05037,,
88.04303,8
88.06403,

88.05044,2
88.07143,.
88.05975,1
88.0833,3
88.07108,5
88.09358,4
88.08139,0
88.10531,4
88.09364,,
88.1178,2
88.10647,

88.12952,2
88.12433,.
88.14407,1
88.13535,1
88.1574,5
88.1479,4
88.16665,9
88.16239,7
88.17838,,
88.17417,0
88.19154,

88.18877,2
88.2042,.
88.20313,1
88.21767,4
88.22016,4
88.2344,1
88.23126,0
88.24532,6
88.24707,,
88.2598,6
88.2574,

88.27174,2
88.27686,.
88.29893,1
88.28659,2
88.30878,4
88.31306,5
88.3248,7
88.32483,1
88.3374,,
88.33312,5
88.34851,

88.34566,2
88.35878,.
88.35428,1
88.37144,5
88.36647,3
88.38406,1
88.38395,1
88.39326,4
88.39728,,
88.40249,,
88.40468,

88.41622,2
88.41615,.
88.42547,1
88.42995,3
88.44313,1
88.44359,3
88.47003,1
88.45801,7
88.47917,,
88.47913,1
88.49086,

88.49625,2
88.49806,.
88.50554,1
88.51082,5
88.5181,9
88.51986,9
88.53907,0
88.54513,2
88.5465,,
88.55253,

88.56099,

88.56508,2
88.57196,.
88.5786,1
88.58127,4
88.60497,0
88.59679,0
88.62348,4
88.61032,1
88.63789,,
88.62543,0
88.65742,

88.66696,2
88.67305,.
88.67865,1
88.69682,6
88.69819,8
88.71248,5
88.71059,8
88.7243,9
88.7224,,
88.7377,.
88.736,

88.74802,2
88.7482,.
88.76073,1
88.76002,4
88.77591,6
88.77635,8
88.78828,1
88.79414,9
88.80316,,
88.8093,1
88.8167,

88.82449,2
88.83879,.
88.83803,1
88.85664,7
88.85423,8
88.88581,9
88.87969,2
88.90806,,
88.93832,7
88.93999,

88.95369,2
88.97171,.
88.99707,1
89.00412,5
89.02225,8
89.0297,7
89.04919,7
89.05762,2
89.05666,,
89.07616,3
89.06894,

89.09219,2
89.07906,.
89.1053,1
89.09528,8
89.11737,7
89.10975,6
89.13168,1
89.12199,6
89.14224,,
89.13455,1
89.15145,

89.14516,2
89.16373,.
89.15906,1
89.17225,6
89.16982,8
89.18543,2
89.17712,0
89.19276,5
89.18707,,
89.20388,0
89.19442,

89.21631,2
89.20393,.
89.22552,1
89.21289,9
89.23698,7
89.22537,1
89.25096,9
89.23835,5
89.25824,,
89.24751,4
89.27181,

89.26009,2
89.28438,.
89.27335,1
89.29465,8
89.28349,1
89.30614,7
89.29679,1
89.32062,6
89.30902,,
89.33285,5
89.31927,

89.34538,2
89.32816,.
89.3575,2
89.33965,0
89.36675,9
89.35139,9
89.37838,2
89.36314,1
89.38758,,
89.37362,,
89.39681,

89.38673,2
89.40418,.
89.397,1
89.41338,9
89.40888,4
89.42081,1
89.41918,5
89.43036,7
89.43387,,
89.43776,8
89.44126,

89.44801,2
89.45395,.
89.45724,2
89.4626,1
89.46835,6
89.4762,8
89.47572,6
89.48493,9
89.48731,,
89.49625,

89.49469,

89.50535,2
89.5019,.
89.51454,2
89.51242,0
89.52313,5
89.52264,9
89.53047,8
89.53187,1
89.53967,,
89.53927,0
89.54839,

89.55078,2
89.55751,.
89.56482,2
89.56432,2
89.57578,7
89.57434,8
89.58644,3
89.58328,3
89.59814,,
89.59532,.
89.60949,

89.60547,2
89.61975,.
89.61714,2
89.62902,1
89.62595,2
89.64244,7
89.63595,5
89.65691,2
89.65004,,
89.66422,2
89.66048,

89.67524,2
89.67174,.
89.68223,2
89.67857,3
89.69723,6
89.69133,5
89.71043,4
89.69813,8
89.72185,,
89.70901,0
89.73687,

89.71748,2
89.74931,.
89.72637,2
89.7624,2
89.73659,3
89.77615,8
89.74508,8
89.78711,1
89.75171,,
89.80074,1
89.76167,

89.81133,2
89.77283,.
89.82631,2
89.7847,4
89.83868,6
89.79192,6
89.8477,7
89.8056,3
89.86462,,
89.8128,2
89.87344,

89.8272,2
89.88944,.
89.8336,2
89.90204,3
89.84041,2
89.91637,7
89.85407,8
89.93027,1
89.8638,,
89.94403,0
89.87337,

89.95136,2
89.92667,.
89.96471,2
89.9353,5
89.97497,5
89.94827,6
89.98671,4
89.99874,6

