a11856_human_90min_hrMS2,a11857_human_90min_hrMS2
80.41129,.
80.4521,9
80.46127,1
80.50204,9
80.5116,7
80.55165,5
80.56152,5
80.60163,,
80.61131,0
80.65183,

80.66119,1
80.70197,.
80.71098,8
80.75191,8
80.7614,8
80.80178,3
80.81179,,
80.85152,2
80.86172,

80.90118,1
80.9119,.
80.9511,9
80.96198,2
81.00118,6
81.01179,5
81.05117,5
81.06172,5
81.10112,,
81.11169,,
81.15104,

81.16183,1
81.20135,.
81.21172,8
81.25157,9
81.26217,7
81.30121,3
81.3119,4
81.35089,9
81.36169,,
81.39298,,
81.40418,

81.44316,1
81.45412,.
81.49328,9
81.50378,3
81.54318,7
81.55363,6
81.59328,2
81.60397,1
81.64349,,
81.65385,

81.6937,

81.70426,1
81.74369,.
81.75399,9
81.7937,0
81.80428,4
81.84348,0
81.85469,9
81.89394,5
81.90511,,
81.94382,0
81.95485,

81.9938,1
82.00476,.
82.04375,9
82.05462,4
82.09355,7
82.10432,6
82.14352,8
82.1543,8
82.19404,,
82.20451,.
82.24387,

82.25442,1
82.2943,.
82.30424,9
82.34399,1
82.35439,2
82.39429,7
82.40455,4
82.44395,2
82.45428,,
82.49381,1
82.50397,

82.54402,1
82.55367,.
82.59407,9
82.60358,5
82.64393,4
82.65348,6
82.69395,2
82.70335,1
82.74532,,
82.75344,7
82.79386,

82.8032,1
82.84356,.
82.85355,9
82.89325,2
82.90389,4
82.94315,0
82.95397,9
82.99316,3
83.00441,,
83.04315,9
83.0542,

83.09278,1
83.10461,.
83.14242,9
83.15486,6
83.19211,4
83.20469,2
83.24232,4
83.2544,,
83.29275,0
83.3043,

83.3424,1
83.35463,.
83.39285,9
83.40439,3
83.44254,2
83.45425,8
83.49228,3
83.50387,2
83.54201,,
83.55389,3
83.59165,

83.60369,1
83.6416,.
83.65369,9
83.69147,7
83.70333,2
83.74146,8
83.75307,7
83.79133,2
83.80336,,
83.84106,1
83.85374,

83.89098,1
83.90414,.
83.94141,9
83.9538,3
83.99139,9
84.00368,6
84.04152,3
84.05405,,
84.09187,5
84.10435,

84.14178,1
84.15398,.
84.19213,9
84.2038,7
84.2423,9
84.25368,6
84.29247,2
84.3035,,
84.3428,,
84.35326,

84.39302,1
84.40291,.
84.44339,9
84.45258,5
84.49342,3
84.50259,3
84.54325,0
84.55233,2
84.59328,,
84.6022,a
84.64285,

84.6519,1
84.69266,.
84.70155,9
84.74256,8
84.75125,8
84.79276,2
84.80097,4
84.84262,3
84.85131,,
84.89249,

84.90109,

84.94277,1
84.95132,.
84.99336,9
85.00166,6
85.04318,0
85.05212,0
85.09332,8
85.10194,1
85.14362,,
85.15231,0
85.19377,

85.20231,1
85.24421,.
85.25213,9
85.29441,9
85.30183,7
85.34459,8
85.3516,1
85.39492,8
85.40133,,
85.44518,.
85.4518,

85.49554,1
85.50156,.
85.54577,9
85.55157,6
85.59597,9
85.60142,0
85.6458,5
85.65111,8
85.6955,,
85.70116,1
85.74571,

85.75119,2
85.7959,.
85.79598,0
85.84614,1
85.84586,1
85.89638,2
85.89579,1
85.93356,3
85.9455,,
85.97851,5
85.98625,

86.01859,1
86.02279,.
86.06444,9
86.06557,7
86.11443,5
86.11592,8
86.15931,1
86.15765,,
86.20486,5
86.20004,

86.23736,2
86.22366,.
86.25444,0
86.25225,2
86.2791,2
86.27132,3
86.29519,4
86.29391,4
86.31326,,
86.31068,4
86.3291,

86.32632,1
86.3427,.
86.34028,9
86.35783,8
86.35948,4
86.37169,4
86.37325,6
86.387,1
86.39004,,
86.40181,2
86.40618,

86.4154,2
86.42612,.
86.43292,0
86.43842,3
86.44797,2
86.45564,0
86.46403,6
86.46877,5
86.48568,,
86.48345,5
86.49889,

86.4989,1
86.51281,.
86.51192,9
86.52617,9
86.52689,1
86.53957,2
86.54677,1
86.5554,2
86.56491,,
86.57001,9
86.58128,

86.58275,2
86.60031,.
86.60825,0
86.61669,3
86.6199,8
86.63098,8
86.6329,3
86.64484,8
86.64812,,
86.65758,,
86.66146,

86.67223,1
86.67434,.
86.68591,9
86.68913,9
86.70321,9
86.70139,9
86.7179,3
86.73866,7
86.73336,,
86.75516,1
86.74697,

86.77502,2
86.76274,.
86.78976,0
86.77431,4
86.80256,8
86.78831,9
86.82014,8
86.80116,2
86.83996,,
86.81429,

86.85522,

86.82608,2
86.87086,.
86.84135,0
86.88382,1
86.85474,2
86.89793,4
86.86904,8
86.91087,4
86.88621,,
86.92272,0
86.90088,

86.94283,2
86.91467,.
86.96449,0
86.92902,5
86.97799,7
86.9413,6
86.99364,6
86.95604,,
87.01083,.
86.96742,

87.02882,2
86.9881,.
87.04782,0
86.99944,1
87.06944,9
87.01535,0
87.08608,9
87.03523,9
87.10265,,
87.04962,1
87.12369,

87.06956,2
87.14288,.
87.08827,0
87.16374,6
87.10674,9
87.17681,3
87.12354,8
87.19251,7
87.14384,,
87.20991,9
87.1599,

87.22993,2
87.17933,.
87.25331,0
87.19463,2
87.27179,9
87.2202,8
87.29526,9
87.23884,4
87.31268,,
87.25696,1
87.33728,

87.2878,2
87.36662,.
87.30495,0
87.39201,8
87.32951,0
87.42081,7
87.3591,0
87.44518,8
87.4435,,
87.46709,9
87.46623,

87.49754,2
87.4917,.
87.5168,0
87.51268,3
87.53533,9
87.52623,6
87.57124,1
87.55283,3
87.59566,,
87.60479,6
87.62181,

87.61309,2
87.63697,.
87.62749,0
87.65701,9
87.64176,3
87.6687,0
87.65736,4
87.68412,,
87.67223,2
87.69915,

87.69883,2
87.7141,.
87.7095,0
87.72888,5
87.7251,4
87.73824,9
87.73828,7
87.75385,,
87.74799,5
87.76441,

87.76366,2
87.77372,.
87.77682,1
87.78374,0
87.78759,1
87.796,6
87.80109,6
87.81037,1
87.81652,,
87.82381,,
87.82881,

87.83687,2
87.84103,.
87.85043,0
87.85485,6
87.86334,3
87.86845,5
87.87827,5
87.88149,7
87.89192,,
87.89146,1
87.90467,

87.90669,2
87.91397,.
87.92026,1
87.92808,0
87.93202,8
87.93701,4
87.93945,1
87.95266,9
87.94978,,
87.96584,

87.96309,

87.97621,2
87.97043,.
87.99014,0
87.98101,7
88.00367,0
87.99154,3
88.01621,2
87.99899,9
88.03008,,
88.00932,0
88.04238,

88.02062,2
88.05634,.
88.03268,1
88.06384,1
88.04301,7
88.07787,6
88.05227,1
88.09032,3
88.05962,,
88.10174,.
88.06673,

88.11438,2
88.07602,.
88.12819,0
88.10175,8
88.13978,2
88.11095,5
88.15484,0
88.11835,1
88.16234,,
88.13841,1
88.17631,

88.14768,2
88.19026,.
88.16035,1
88.2028,2
88.1814,6
88.21449,3
88.1981,2
88.22827,3
88.22258,,
88.2394,6
88.23315,

88.25439,2
88.24908,.
88.26665,0
88.26608,9
88.27953,3
88.28466,0
88.28686,9
88.2979,9
88.29959,,
88.31429,7
88.31361,

88.32548,2
88.32793,.
88.33808,1
88.33896,3
88.34727,3
88.34618,0
88.35647,7
88.35867,5
88.36888,,
88.37127,1
88.37807,

88.38153,2
88.39046,.
88.39487,1
88.40068,0
88.40666,1
88.40991,9
88.421,2
88.42392,2
88.43533,,
88.43314,1
88.44713,

88.44858,2
88.46259,.
88.45592,1
88.47947,4
88.46857,1
88.49133,8
88.47605,6
88.50053,9
88.49306,,
88.51451,7
88.50167,

88.52964,2
88.51498,.
88.53704,1
88.52352,1
88.55216,4
88.56399,6
88.56446,9
88.58843,,
88.58173,3
88.60088,

88.59346,2
88.62035,.
88.61995,1
88.63008,5
88.64113,0
88.64552,4
88.65633,4
88.66537,8
88.66856,,
88.68217,,
88.68033,

88.69593,2
88.69244,.
88.71028,1
88.703,2
88.72115,5
88.71366,3
88.7304,2
88.72678,7
88.74114,,
88.73849,8
88.75134,

88.74879,2
88.75854,.
88.76106,1
88.77055,5
88.77032,9
88.78175,2
88.78588,4
88.79432,5
88.79758,,
88.80675,

88.81025,

88.82073,2
88.82679,.
88.8307,1
88.84113,3
88.84418,2
88.85799,1
88.87525,,
88.87398,0
88.88664,

88.88805,2
88.89932,.
88.90585,1
88.91361,7
88.91842,0
88.92621,9
88.93096,3
88.93839,8
88.94622,,
88.95341,.
88.96124,

88.96838,2
88.97521,.
88.98074,1
88.98737,3
88.99467,8
88.99933,6
89.00976,8
89.01143,9
89.02027,,
89.02919,2
89.03797,

89.03976,2
89.04533,.
89.05144,1
89.06165,7
89.05843,8
89.07394,0
89.07068,1
89.08473,8
89.08241,,
89.09679,0
89.09491,

89.10533,2
89.10698,.
89.11452,1
89.1209,4
89.12371,7
89.13339,6
89.1329,3
89.14068,3
89.1421,,
89.14991,0
89.15236,

89.16446,2
89.16514,.
89.17503,1
89.17639,8
89.18665,4
89.19076,4
89.19906,6
89.19994,5
89.20624,,
89.21014,5
89.21645,

89.22031,2
89.22805,.
89.22746,1
89.23521,5
89.23747,6
89.24692,2
89.24767,8
89.26019,2
89.2579,,
89.27139,8
89.27086,

89.28281,2
89.28113,.
89.29462,1
89.29444,9
89.30186,7
89.30765,3
89.31518,8
89.32063,,
89.32545,5
89.33398,

89.33572,2
89.34446,.
89.34599,1
89.35367,6
89.35523,3
89.366,0
89.36677,6
89.3752,4
89.37605,,
89.38542,1
89.38965,

89.3926,2
89.39692,.
89.3998,2
89.40719,0
89.40697,9
89.41642,7
89.41417,2
89.42565,5
89.42333,,
89.43488,,
89.43993,

89.44212,2
89.44913,.
89.45385,1
89.45831,7
89.46415,1
89.46756,7
89.47587,5
89.47491,9
89.4851,,
89.48409,5
89.49435,

89.49326,2
89.50155,.
89.50246,2
89.50877,1
89.50982,6
89.51801,3
89.51904,0
89.52831,6
89.53526,,
89.53555,

89.54767,

89.54581,2
89.55502,.
89.55302,1
89.56426,8
89.56027,3
89.57597,8
89.56952,3
89.58519,2
89.57977,,
89.5949,0
89.58698,

89.60411,2
89.59428,.
89.61666,2
89.60755,2
89.62389,5
89.6149,4
89.63652,1
89.62758,,
89.6468,.
89.64218,

89.65952,2
89.65185,.
89.67013,1
89.6636,9
89.67933,2
89.67632,4
89.69193,8
89.69044,6
89.70378,,
89.70435,1
89.71766,

89.71165,2
89.725,.
89.72507,2
89.73672,3
89.73932,4
89.74553,1
89.74937,5
89.76149,,
89.75951,8
89.76884,

89.77314,2
89.782,.
89.7823,2
89.79153,0
89.79617,1
89.8065,2
89.80993,3
89.81384,1
89.82321,,
89.82889,0
89.83911,

89.83715,2
89.84908,.
89.85144,2
89.86301,4
89.85946,3
89.87635,1
89.87346,3
89.88737,9
89.88538,,
89.89944,4
89.89413,

89.90685,2
89.90676,.
89.91949,2
89.92046,0
89.92867,8
89.92773,1
89.94184,8
89.93945,4
89.94912,,
89.9503,8
89.95835,

89.96055,2
89.97006,.
89.96979,2
89.97928,5
89.97968,3
89.98846,3
89.98886,7
89.99571,6

