a11857_human_90min_hrMS2,a11858_human_90min_hrMS2
79.62247,1
79.65979,1
79.67233,,
79.70988,6
79.72213,

79.76016,1
79.77232,.
79.81055,8
79.8221,5
79.86026,0
79.87227,3
79.91026,6
79.92199,3
79.96032,,
79.97173,2
80.01015,

80.02212,1
80.05994,.
80.07221,8
80.10975,6
80.12196,4
80.1598,6
80.17165,4
80.21024,4
80.22145,,
80.26014,5
80.27119,

80.3102,1
80.32158,.
80.36095,8
80.37128,5
80.41129,9
80.42108,2
80.46127,8
80.47114,1
80.5116,,
80.52124,1
80.56152,

80.5713,1
80.61131,.
80.62155,8
80.66119,7
80.67167,1
80.71098,0
80.72166,7
80.7614,1
80.77165,,
80.81179,4
80.82155,

80.86172,1
80.8717,.
80.9119,8
80.92171,7
80.96198,2
80.97178,8
81.01179,8
81.02152,3
81.06172,,
81.07124,,
81.11169,

81.12124,1
81.16183,.
81.17126,8
81.21172,7
81.22139,9
81.26217,7
81.27171,3
81.3119,1
81.32207,,
81.36169,,
81.37221,

81.40418,1
81.41818,.
81.45412,8
81.4678,8
81.50378,1
81.5181,5
81.55363,3
81.5679,9
81.60397,,
81.61774,

81.65385,

81.66759,1
81.70426,.
81.71752,8
81.75399,8
81.76739,8
81.80428,5
81.81702,7
81.85469,7
81.86678,,
81.90511,0
81.91702,

81.95485,1
81.96703,.
82.00476,8
82.01688,8
82.05462,8
82.06729,3
82.10432,,
82.11708,.
82.1543,

82.16691,1
82.20451,.
82.21711,9
82.25442,0
82.26749,0
82.30424,2
82.31785,0
82.35439,8
82.36826,,
82.40455,1
82.41791,

82.45428,1
82.4677,.
82.50397,8
82.51809,9
82.55367,7
82.5677,3
82.60358,4
82.61742,9
82.65348,,
82.66715,5
82.70335,

82.71682,1
82.75344,.
82.76667,9
82.8032,0
82.81702,6
82.85355,9
82.86667,5
82.90389,8
82.91644,,
82.95397,5
82.96615,

83.00441,1
83.01604,.
83.0542,9
83.06596,0
83.10461,4
83.11617,0
83.15486,9
83.16599,5
83.20469,,
83.21643,4
83.2544,

83.26616,1
83.3043,.
83.31657,9
83.35463,1
83.36639,5
83.40439,4
83.41676,8
83.45425,9
83.46674,,
83.50387,2
83.56736,

83.55389,1
83.61774,.
83.60369,9
83.6685,1
83.65369,2
83.7183,7
83.70333,4
83.76801,2
83.75307,,
83.81769,5
83.85374,

83.86735,1
83.90414,.
83.91713,9
83.9538,2
83.96713,2
84.00368,2
84.01686,7
84.05405,2
84.06675,,
84.10435,9
84.11661,

84.15398,1
84.16679,.
84.2038,9
84.21655,2
84.25368,4
84.26626,0
84.3035,9
84.31653,3
84.35326,,
84.36671,,
84.40291,

84.41698,1
84.45258,.
84.46687,9
84.50259,3
84.51674,0
84.55233,8
84.56641,9
84.6022,,
84.61646,a
84.6519,

84.66694,1
84.70155,.
84.7166,9
84.75125,3
84.7664,2
84.80097,8
84.81625,3
84.85131,2
84.86668,,
84.90109,

84.91674,

84.95132,1
84.96687,.
85.00166,9
85.01732,3
85.05212,7
85.06704,6
85.10194,2
85.11677,5
85.15231,,
85.16644,0
85.20231,

85.21626,1
85.25213,.
85.26673,9
85.30183,3
85.31704,9
85.3516,6
85.36727,3
85.40133,,
85.41751,.
85.4518,

85.46741,1
85.50156,.
85.51745,9
85.55157,4
85.56741,4
85.60142,1
85.61745,9
85.65111,4
85.6672,,
85.70116,1
85.71711,

85.75119,1
85.76744,.
85.79598,9
85.8098,5
85.84586,3
85.84729,3
85.89579,0
85.89729,2
85.9455,,
85.93886,7
85.98625,

85.98196,1
86.02279,.
86.01312,9
86.06557,5
86.04306,0
86.25225,7
86.07178,7
86.27132,6
86.12199,,
86.32632,0
86.16589,

86.34028,1
86.18806,.
86.35948,9
86.20612,6
86.37325,0
86.22073,0
86.40618,8
86.24052,1
86.42612,,
86.25452,6
86.43842,

86.26905,1
86.45564,.
86.28539,9
86.46877,5
86.30165,9
86.48345,7
86.3179,7
86.4989,5
86.33334,,
86.51192,4
86.34605,

86.52689,1
86.36066,.
86.54677,9
86.37196,6
86.56491,9
86.38628,0
86.58128,5
86.39879,8
86.60031,,
86.41348,8
86.61669,

86.42494,1
86.63098,.
86.43921,9
86.68591,6
86.44665,6
86.70321,3
86.4605,7
86.7179,1
86.4733,,
86.73336,9
86.48796,

86.74697,1
86.50011,.
86.76274,9
86.51414,7
86.77431,5
86.52403,8
86.78831,1
86.53941,,
86.80116,,
86.55341,

86.81429,1
86.56805,.
86.82608,9
86.58428,7
86.84135,6
86.5929,,
86.85474,1
86.60704,

86.86904,1
86.62157,.
86.88621,9
86.63345,8
86.90088,4
86.64671,4
86.91467,6
86.66302,1
86.92902,,
86.6768,

86.9413,

86.69364,1
86.95604,.
86.70874,9
86.96742,8
86.72361,6
86.9881,5
86.74145,7
86.99944,5
86.756,,
87.01535,0
86.78578,

87.03523,1
86.80816,.
87.04962,9
86.8215,9
87.06956,1
86.85245,2
87.08827,1
86.86882,2
87.10674,,
86.88763,.
87.12354,

86.90228,1
87.14384,.
86.9186,9
87.1599,9
86.93038,5
87.17933,2
86.9464,2
87.19463,4
86.9646,,
87.2202,1
86.98615,

87.23884,1
87.00008,.
87.25696,9
87.02361,9
87.2878,9
87.04604,9
87.30495,3
87.06443,7
87.32951,,
87.08724,6
87.3591,

87.11417,2
87.39066,.
87.14035,0
87.42142,0
87.17248,4
87.4435,1
87.2029,3
87.46623,3
87.23497,,
87.4917,7
87.26191,

87.51268,2
87.28356,.
87.52623,0
87.32392,1
87.54002,2
87.33964,4
87.55283,8
87.35348,4
87.56735,,
87.37267,1
87.58465,

87.40024,2
87.60479,.
87.41335,0
87.61309,1
87.42213,0
87.62749,9
87.43786,0
87.64176,8
87.52583,,
87.65736,1
87.5752,

87.67223,2
87.58463,.
87.68556,0
87.63597,1
87.69883,9
87.64613,0
87.7095,9
87.65903,9
87.7251,,
87.70969,7
87.73828,

87.71934,2
87.74799,.
87.73428,0
87.76366,2
87.77268,2
87.77682,6
87.7826,2
87.78759,,
87.80666,3
87.80109,

87.82013,2
87.81652,.
87.8331,0
87.82881,2
87.8435,9
87.84103,8
87.8553,9
87.85485,4
87.86461,,
87.86845,,
87.8764,

87.88149,2
87.88886,.
87.89146,0
87.90239,2
87.90669,9
87.90975,3
87.92026,5
87.93633,1
87.93202,,
87.94357,1
87.93945,

87.9539,2
87.94978,.
87.96492,0
87.96309,3
87.97828,9
87.97043,6
87.98759,1
87.98101,3
87.99686,,
87.99154,

88.00615,

87.99899,2
88.01952,.
88.00932,0
88.02695,3
88.02062,8
88.03622,0
88.03268,8
88.04348,,
88.04301,0
88.05386,

88.05227,2
88.06721,.
88.05962,0
88.07462,4
88.06673,8
88.08386,3
88.07602,9
88.09576,5
88.08936,,
88.10301,.
88.10175,

88.11025,2
88.11095,.
88.11953,0
88.11835,4
88.13129,7
88.13118,0
88.14056,6
88.13841,5
88.14982,,
88.14768,1
88.1591,

88.16035,2
88.1664,.
88.17208,0
88.17567,5
88.1814,4
88.18601,9
88.1981,7
88.19633,,
88.20805,8
88.20816,

88.22258,2
88.22448,.
88.23315,0
88.23283,5
88.24908,7
88.25199,3
88.26608,0
88.26081,7
88.28466,,
88.28284,3
88.2979,

88.29258,2
88.31429,.
88.30682,0
88.32548,6
88.31409,3
88.33808,5
88.32762,5
88.34727,7
88.34415,,
88.35647,8
88.35444,

88.36888,2
88.36362,.
88.37807,0
88.37082,6
88.39046,5
88.38251,8
88.40068,8
88.39175,7
88.40991,,
88.40099,7
88.43314,

88.41135,2
88.44858,.
88.42764,0
88.45592,7
88.43809,0
88.46857,3
88.45745,2
88.47605,9
88.46858,,
88.49306,1
88.49061,

88.50167,2
88.49982,.
88.51498,0
88.51919,7
88.52352,2
88.53188,4
88.54207,6
88.54818,4
88.56399,,
88.56104,6
88.58843,

88.58646,2
88.60088,.
88.59387,0
88.62035,8
88.61388,2
88.63008,5
88.62179,0
88.64552,1
88.63864,,
88.65357,,
88.65295,

88.66537,2
88.66298,.
88.68217,0
88.67733,8
88.69593,1
88.68933,1
88.71028,3
88.70268,7
88.72115,,
88.71008,8
88.7304,

88.72466,2
88.74114,.
88.73384,0
88.75134,9
88.74415,3
88.75854,0
88.75675,9
88.77055,9
88.76598,,
88.78175,

88.77933,

88.79432,2
88.78667,.
88.80675,0
88.79839,9
88.82073,2
88.80881,9
88.8307,4
88.82342,9
88.84418,,
88.83735,0
88.8595,

88.85352,2
88.87525,.
88.87041,1
88.88664,0
88.87718,1
88.89932,9
88.8916,2
88.91361,2
88.9061,,
88.92621,.
88.91755,

88.93839,2
88.93021,.
88.95341,0
88.94521,9
88.96838,9
88.95853,6
88.98074,9
88.97047,5
88.99467,,
88.98918,1
89.00976,

88.99998,2
89.02027,.
89.01508,1
89.03797,1
89.02422,4
89.04533,6
89.04105,9
89.06165,,
89.04967,8
89.07394,

89.06305,2
89.08473,.
89.07558,1
89.09679,0
89.09386,8
89.10533,3
89.10564,4
89.11452,5
89.11301,,
89.12371,0
89.12634,

89.1329,2
89.13554,.
89.1421,1
89.14579,2
89.15236,5
89.15505,3
89.16514,2
89.16206,7
89.17639,,
89.17231,4
89.19076,

89.18148,2
89.19994,.
89.19103,1
89.21014,1
89.20126,7
89.22031,2
89.2123,8
89.22746,6
89.2215,,
89.23747,8
89.23067,

89.24767,2
89.24234,.
89.2579,1
89.24952,3
89.27086,2
89.25877,1
89.28113,,
89.26803,3
89.29444,

89.28079,2
89.30765,.
89.29101,1
89.32063,2
89.30276,5
89.33398,9
89.31339,9
89.34446,2
89.32621,,
89.35367,4
89.33544,

89.366,2
89.34471,.
89.3752,1
89.35724,3
89.38542,8
89.36898,6
89.3926,8
89.37638,9
89.3998,,
89.38287,,
89.40697,

89.39217,2
89.41417,.
89.40389,1
89.42333,3
89.41127,4
89.43073,5
89.42054,6
89.43993,5
89.43223,,
89.44913,5
89.43945,

89.45831,2
89.4512,.
89.46756,1
89.45847,4
89.47491,7
89.46767,6
89.48409,3
89.47505,3
89.49326,,
89.48225,

89.50246,

89.48951,2
89.50982,.
89.49657,1
89.51904,4
89.50346,4
89.52822,5
89.51267,0
89.53526,7
89.52012,,
89.54767,0
89.53038,

89.55502,2
89.5376,.
89.56426,1
89.54887,5
89.57597,6
89.55814,2
89.58519,8
89.57074,2
89.5949,,
89.57793,.
89.60411,

89.59061,2
89.61666,.
89.60394,1
89.62389,5
89.61832,5
89.63652,2
89.62997,2
89.6468,7
89.63723,,
89.65952,1
89.6499,

89.67013,2
89.66258,.
89.67933,1
89.67525,6
89.69193,3
89.68913,0
89.70378,6
89.69827,4
89.71766,,
89.71106,9
89.725,

89.72445,2
89.73672,.
89.73634,1
89.74553,6
89.74733,3
89.76149,8
89.76072,3
89.76884,7
89.77313,,
89.782,5
89.78583,

89.79153,2
89.79504,.
89.8065,1
89.81018,7
89.81384,1
89.8223,7
89.82889,5
89.83283,9
89.83715,,
89.84446,5
89.85144,

89.85627,2
89.85946,.
89.86813,1
89.87346,7
89.87673,3
89.88538,9
89.88943,0
89.89413,6
89.89677,,
89.90676,2
89.9094,

89.92046,2
89.91678,.
89.92773,1
89.92706,8
89.93945,3
89.9384,8
89.9503,3
89.94863,2
89.96055,,
89.95589,7
89.96979,

89.96993,2
89.97968,.
89.97699,1
89.98886,8
89.98419,2
89.99622,9

