a11849_human_90min_hrMS2,a11850_human_90min_hrMS2
81.38399,3
81.46219,,
81.43388,6
81.51224,

81.48363,1
81.56236,.
81.53387,9
81.61244,1
81.58402,7
81.66255,3
81.6337,,
81.7125,5
81.68333,

81.76242,1
81.73323,.
81.81222,9
81.78285,4
81.86255,9
81.83325,5
81.91264,0
81.88324,9
81.9626,,
81.93371,6
82.01248,

81.98345,1
82.06251,.
82.03358,9
82.11231,2
82.08349,7
82.16222,9
82.13376,9
82.21231,1
82.18359,,
82.26228,8
82.23338,

82.31215,1
82.28329,.
82.36191,9
82.33328,5
82.41167,8
82.38309,2
82.46157,2
82.43322,3
82.51134,,
82.48332,2
82.56116,

82.53348,1
82.61163,.
82.58379,9
82.66144,3
82.63348,8
82.71123,7
82.68316,6
82.76131,2
82.7329,,
82.81128,,
82.7827,

82.86169,1
82.83295,.
82.91132,9
82.88281,6
82.96095,6
82.93304,9
83.01076,0
82.98295,9
83.06081,,
83.03277,,
83.11066,

83.08256,1
83.16059,.
83.13241,9
83.21048,4
83.18231,7
83.26054,4
83.23277,6
83.31049,4
83.28239,,
83.36088,

83.33224,

83.41119,1
83.38207,.
83.46123,9
83.4318,7
83.51147,5
83.48148,5
83.56147,3
83.53164,3
83.61111,,
83.58182,0
83.66073,

83.63177,1
83.71059,.
83.68156,9
83.7606,5
83.73153,6
83.81059,1
83.7814,5
83.86034,7
83.83106,,
83.91005,.
83.88088,

83.96001,1
83.93066,.
84.00987,9
83.98047,8
84.06034,6
84.03049,5
84.11081,9
84.13029,6
84.16053,,
84.18046,1
84.21047,

84.23068,1
84.26039,.
84.28115,9
84.31033,6
84.33086,5
84.35983,1
84.38109,5
84.40983,3
84.43155,,
84.45963,6
84.48161,

84.50958,1
84.53136,.
84.55944,9
84.58155,9
84.60974,3
84.63184,1
84.65938,6
84.68165,6
84.70939,,
84.73129,3
84.75924,

84.78098,1
84.80924,.
84.83092,9
84.85963,7
84.88085,1
84.90937,8
84.93048,9
84.9596,8
84.98064,,
85.00939,2
85.03085,

85.05984,1
85.0808,.
85.10991,9
85.13078,9
85.15973,9
85.18051,7
85.20986,9
85.23031,6
85.26009,,
85.28019,6
85.31049,

85.33031,1
85.36066,.
85.38017,9
85.41065,8
85.43053,1
85.46088,9
85.48064,8
85.51077,6
85.53043,,
85.5611,1
85.58034,

85.61141,2
85.6304,.
85.66157,0
85.68067,0
85.71146,8
85.73087,4
85.76178,3
85.78127,,
85.81215,5
85.8316,

85.86232,1
85.88193,.
85.90972,9
85.93153,8
85.94725,8
85.98116,7
85.99595,4
86.03126,9
86.04131,,
86.08129,,
86.09165,

86.13142,2
86.14194,.
86.18131,0
86.18138,1
86.21602,5
86.20891,3
86.25406,7
86.23321,,
86.29556,a
86.25657,

86.32581,1
86.27284,.
86.35892,9
86.29186,9
86.39092,8
86.42037,8
86.43055,3
86.43536,1
86.45712,,
86.44771,

86.47956,

86.46401,2
86.50625,.
86.47935,0
86.52885,2
86.48964,8
86.54959,4
86.51288,0
86.5771,5
86.52576,,
86.60201,0
86.54617,

86.62357,2
86.56256,.
86.64403,0
86.57716,1
86.66482,1
86.59161,8
86.68638,1
86.60753,1
86.70199,,
86.69897,.
86.71851,

86.71356,2
86.73744,.
86.72726,0
86.75716,3
86.74697,5
86.77705,0
86.7607,9
86.79865,,
86.77544,1
86.82117,

86.81997,2
86.83322,.
86.83589,0
86.84978,2
86.85054,0
86.87224,4
86.86777,5
86.89465,2
86.8886,,
86.91472,7
86.90583,

86.93639,2
86.93543,.
86.95723,0
86.96314,4
86.97468,1
86.98409,8
86.99477,4
87.01355,1
87.01295,,
87.03983,7
87.02951,

87.07121,2
87.05291,.
87.11135,0
87.06775,2
87.14583,8
87.08282,3
87.17103,9
87.11752,1
87.19103,,
87.13063,2
87.21523,

87.15173,2
87.23009,.
87.17443,0
87.2465,5
87.19193,4
87.25883,0
87.2094,5
87.27436,9
87.2251,,
87.28796,9
87.23996,

87.30177,2
87.25983,.
87.31663,0
87.28062,3
87.32876,5
87.29824,4
87.3427,9
87.31335,7
87.35667,,
87.32151,9
87.37123,

87.34134,2
87.38554,.
87.35509,0
87.39262,6
87.37029,6
87.4017,6
87.38517,9
87.41236,8
87.3999,,
87.42529,3
87.41637,

87.43649,2
87.4331,.
87.45011,0
87.44901,4
87.46183,7
87.47084,6
87.47108,3
87.49683,,
87.48696,,
87.51327,

87.52549,2
87.52528,.
87.53583,0
87.54176,7
87.54318,5
87.55827,6
87.56969,1
87.57382,7
87.58189,,
87.58813,1
87.59576,

87.60235,2
87.60836,.
87.6172,0
87.62331,5
87.6329,6
87.6358,2
87.64801,8
87.64931,2
87.668,,
87.66312,

87.68163,

87.67576,2
87.69643,.
87.68972,0
87.70556,8
87.70382,8
87.71879,3
87.71774,0
87.74137,2
87.73108,,
87.76339,0
87.74371,

87.77404,2
87.75235,.
87.7881,0
87.76509,6
87.79902,3
87.77895,0
87.81429,8
87.78929,4
87.82647,,
87.80445,.
87.8403,

87.82009,2
87.85194,.
87.83199,0
87.86095,9
87.84515,9
87.8745,8
87.85728,8
87.88801,3
87.86919,,
87.8953,1
87.88071,

87.90895,2
87.89454,.
87.92883,0
87.91146,7
87.94315,5
87.92749,8
87.95923,6
87.93804,3
87.97317,,
87.94915,7
87.98643,

87.95654,2
88.00003,.
87.96942,1
88.00889,0
87.97948,9
88.02001,0
87.99419,9
88.03276,5
88.00142,,
88.03996,4
88.01375,

88.05321,2
88.02727,.
88.0643,0
88.03648,8
88.07098,8
88.04767,4
88.08333,5
88.0622,4
88.09553,,
88.07284,5
88.10536,

88.08669,2
88.1179,.
88.09528,1
88.13177,2
88.10484,0
88.14033,5
88.11404,0
88.14896,5
88.12278,,
88.15997,6
88.13655,

88.17069,2
88.14828,.
88.17951,1
88.16068,0
88.19273,0
88.17538,4
88.20643,6
88.18241,2
88.21714,,
88.19298,5
88.23083,

88.20567,2
88.23768,.
88.22115,1
88.25078,2
88.23331,7
88.26289,4
88.24861,7
88.28342,8
88.25935,,
88.29551,9
88.27518,

88.3102,2
88.29019,.
88.3195,1
88.3028,0
88.33388,7
88.31453,4
88.34462,0
88.32894,8
88.35406,,
88.33814,,
88.36047,

88.35088,2
88.36713,.
88.36254,1
88.37671,4
88.36972,0
88.38331,6
88.37994,9
88.39349,2
88.38713,,
88.40189,1
88.40034,

88.41183,2
88.41188,.
88.41862,1
88.42513,1
88.42926,8
88.43234,9
88.43803,1
88.4416,6
88.45119,,
88.46292,

88.46082,

88.47358,2
88.46914,.
88.49741,1
88.47594,5
88.50778,1
88.48756,8
88.51533,2
88.49654,9
88.52728,,
88.50629,0
88.54191,

88.52026,2
88.55474,.
88.53271,1
88.57027,2
88.54533,5
88.57801,6
88.55248,6
88.60038,2
88.56504,,
88.6149,.
88.57209,

88.63049,2
88.587,.
88.66599,1
88.59402,6
88.67981,0
88.60969,5
88.69786,8
88.61938,9
88.71852,,
88.62802,1
88.73164,

88.63919,2
88.74394,.
88.65166,1
88.75453,3
88.67015,4
88.76854,4
88.68008,7
88.77606,6
88.69651,,
88.79734,9
88.7029,

88.812,2
88.71432,.
88.82977,1
88.72646,6
88.84687,7
88.73931,3
88.86736,9
88.7802,2
88.88783,,
88.85027,1
88.90033,

88.94318,2
88.92081,.
88.95739,1
88.94107,4
89.00034,5
88.95272,6
89.01125,7
88.96973,2
89.02039,,
88.98806,3
89.04895,

89.00426,2
89.06,.
89.02292,1
89.07207,7
89.03725,6
89.08176,1
89.05413,7
89.09079,,
89.06509,8
89.10171,

89.07874,2
89.11593,.
89.09553,1
89.12847,5
89.10931,7
89.14073,1
89.12527,5
89.15559,2
89.13251,,
89.16906,6
89.14789,

89.18032,2
89.1632,.
89.19553,1
89.17026,8
89.20718,7
89.18478,4
89.21914,3
89.19789,7
89.23418,,
89.20706,6
89.24571,

89.21606,2
89.25272,.
89.22886,1
89.272,6
89.2391,4
89.28497,1
89.2492,4
89.30067,8
89.2639,,
89.3147,,
89.27309,

89.33021,2
89.28986,.
89.34832,1
89.30283,9
89.36081,6
89.31771,1
89.37974,6
89.326,8
89.39443,,
89.33701,8
89.40384,

89.34655,2
89.41634,.
89.35681,1
89.4314,7
89.36785,3
89.44308,1
89.37689,5
89.45818,2
89.44946,,
89.47081,

89.53799,

89.48264,2
89.56113,.
89.49434,2
89.59792,0
89.50323,7
89.6101,1
89.51634,7
89.62495,,
89.52624,0
89.63808,

89.53481,2
89.64978,.
89.54759,1
89.66259,8
89.56214,3
89.67725,9
89.56911,3
89.68425,8
89.58157,,
89.70065,.
89.59597,

89.71462,2
89.61082,.
89.72752,2
89.61854,1
89.74148,6
89.63334,9
89.75312,0
89.64661,3
89.76551,,
89.75607,1
89.78004,

89.77079,2
89.7887,.
89.77789,1
89.80219,9
89.79345,5
89.81557,0
89.81059,5
89.82992,6
89.82585,,
89.84475,8
89.84278,

89.85799,2
89.85886,.
89.87289,2
89.87383,2
89.88572,5
89.89159,9
89.89915,0
89.90449,5
89.91365,,
89.91973,3
89.92682,

89.93466,2
89.94065,.
89.94916,2
89.95377,0
89.96136,3
89.9691,9
89.97636,4
89.97818,9
89.98956,,

